gamma,rho,trial,mean_hyperedge_degree,attempt_level_reference,unique_fraction_attempts,unique_fraction_retained
2.5,3.0,6,5.406,6.819745098203903,0.538,0.7493036211699164
2.5,3.0,7,5.318,6.819745098203903,0.526,0.7564717162032598
2.5,3.0,8,5.046,6.819745098203903,0.5,0.7225433526011561
2.5,3.0,9,5.538,6.819745098203903,0.5466666666666666,0.7516040329972502
2.5,3.0,10,5.16,6.819745098203903,0.5153333333333333,0.7418426103646834
2.5,3.0,11,5.41,6.819745098203903,0.5286666666666666,0.735621521335807
2.5,3.0,12,5.102,6.819745098203903,0.5046666666666667,0.7392578125
2.5,3.0,13,5.116,6.819745098203903,0.5,0.7477567298105683
2.5,3.0,14,5.186,6.819745098203903,0.5186666666666667,0.7325800376647834
2.5,3.0,15,5.108,6.819745098203903,0.504,0.75
2.5,3.0,16,5.222,6.819745098203903,0.5193333333333333,0.7497593840230992
2.5,3.0,17,5.172,6.819745098203903,0.514,0.7287334593572778
2.5,3.0,18,5.362,6.819745098203903,0.5393333333333333,0.7603383458646616
2.5,3.0,19,5.108,6.819745098203903,0.5,0.7288629737609329
2.5,3.0,20,5.212,6.819745098203903,0.5153333333333333,0.7483059051306873
2.5,3.0,21,5.314,6.819745098203903,0.5286666666666666,0.7603068072866731
2.5,3.0,22,5.166,6.819745098203903,0.5013333333333333,0.7379784102060843
2.5,3.0,23,5.086,6.819745098203903,0.5106666666666667,0.7274453941120608
2.5,3.0,24,5.122,6.819745098203903,0.5106666666666667,0.7379576107899807
2.5,3.0,25,5.204,6.819745098203903,0.5253333333333333,0.7235996326905417
2.5,3.0,26,5.284,6.819745098203903,0.5293333333333333,0.7317972350230415
2.5,3.0,27,5.278,6.819745098203903,0.52,0.7400379506641366
2.5,3.0,28,5.33,6.819745098203903,0.5186666666666667,0.7582846003898636
2.5,3.0,29,5.418,6.819745098203903,0.5273333333333333,0.743421052631579
2.5,3.5,0,5.94,7.956369281237887,0.5028571428571429,0.7260726072607261
2.5,3.5,1,5.718,7.956369281237887,0.4845714285714286,0.7049044056525353
2.5,3.5,2,6.092,7.956369281237887,0.5205714285714286,0.7173228346456693
2.5,3.5,3,6.124,7.956369281237887,0.5171428571428571,0.732200647249191
2.5,3.5,4,5.96,7.956369281237887,0.5091428571428571,0.7139423076923077
2.5,3.5,5,5.99,7.956369281237887,0.5011428571428571,0.748932536293766
2.5,3.5,6,5.898,7.956369281237887,0.4948571428571429,0.7110016420361248
2.5,3.5,7,5.892,7.956369281237887,0.4977142857142857,0.701853344077357
2.5,3.5,8,5.92,7.956369281237887,0.5022857142857143,0.6987281399046105
2.5,3.5,9,5.9,7.956369281237887,0.5034285714285714,0.7127831715210357
2.5,3.5,10,5.848,7.956369281237887,0.49657142857142855,0.7164056059356966
2.5,3.5,11,5.938,7.956369281237887,0.5051428571428571,0.7257799671592775
2.5,3.5,12,5.456,7.956369281237887,0.4685714285714286,0.7008547008547008
2.5,3.5,13,6.048,7.956369281237887,0.5034285714285714,0.7245065789473685
2.5,3.5,14,5.6,7.956369281237887,0.4817142857142857,0.6966942148760331
2.5,3.5,15,5.858,7.956369281237887,0.49942857142857144,0.7128874388254486
2.5,3.5,16,5.766,7.956369281237887,0.4948571428571429,0.7057864710676447
2.5,3.5,17,5.936,7.956369281237887,0.496,0.7132292522596549
2.5,3.5,18,5.622,7.956369281237887,0.48,0.6970954356846473
2.5,3.5,19,5.906,7.956369281237887,0.49942857142857144,0.7283333333333334
2.5,3.5,20,5.724,7.956369281237887,0.4845714285714286,0.7132043734230445
2.5,3.5,21,5.848,7.956369281237887,0.492,0.7092257001647446
2.5,3.5,22,5.752,7.956369281237887,0.48742857142857143,0.6890145395799677
2.5,3.5,23,5.84,7.956369281237887,0.49885714285714283,0.7250830564784053
2.5,3.5,24,6.106,7.956369281237887,0.5177142857142857,0.719047619047619
2.5,3.5,25,5.876,7.956369281237887,0.4977142857142857,0.7104404567699837
2.5,3.5,26,6.08,7.956369281237887,0.5125714285714286,0.7164536741214057
2.5,3.5,27,6.088,7.956369281237887,0.5148571428571429,0.70390625
2.5,3.5,28,6.11,7.956369281237887,0.5142857142857142,0.7194244604316546
2.5,3.5,29,6.034,7.956369281237887,0.5097142857142857,0.7153167602245389
2.5,4.0,0,6.348,9.09299346427187,0.477,0.6888086642599278
2.5,4.0,1,6.564,9.09299346427187,0.4755,0.6788008565310493
2.5,4.0,2,6.748,9.09299346427187,0.5025,0.6964656964656964
2.5,4.0,3,6.38,9.09299346427187,0.4755,0.6749467707594038
2.5,4.0,4,6.118,9.09299346427187,0.4515,0.6644591611479028
2.5,4.0,5,6.464,9.09299346427187,0.47,0.6973293768545994
2.5,4.0,6,6.484,9.09299346427187,0.4735,0.683754512635379
2.5,4.0,7,6.446,9.09299346427187,0.474,0.6781115879828327
2.5,4.0,8,6.82,9.09299346427187,0.4855,0.7166051660516605
2.5,4.0,9,6.524,9.09299346427187,0.4705,0.6687988628287136
2.5,4.0,10,6.474,9.09299346427187,0.4795,0.6889367816091954
2.5,4.0,11,6.312,9.09299346427187,0.466,0.684287812041116
2.5,4.0,12,6.6,9.09299346427187,0.489,0.7107558139534884
2.5,4.0,13,6.558,9.09299346427187,0.4835,0.6863023420865862
2.5,4.0,14,6.56,9.09299346427187,0.481,0.7047619047619048
2.5,4.0,15,6.598,9.09299346427187,0.476,0.6814602720114531
2.5,4.0,16,6.67,9.09299346427187,0.493,0.6904761904761905
2.5,4.0,17,6.568,9.09299346427187,0.4945,0.7034139402560455
2.5,4.0,18,6.744,9.09299346427187,0.488,0.7108521485797523
2.5,4.0,19,6.62,9.09299346427187,0.4845,0.6951219512195121
2.5,4.0,20,6.442,9.09299346427187,0.4775,0.6773049645390071
2.5,4.0,21,6.37,9.09299346427187,0.4765,0.6782918149466192
2.5,4.0,22,6.556,9.09299346427187,0.4815,0.6824946846208363
2.5,4.0,23,6.506,9.09299346427187,0.4825,0.7013081395348837
2.5,4.0,24,6.326,9.09299346427187,0.4665,0.6770682148040639
2.5,4.0,25,6.454,9.09299346427187,0.4625,0.6913303437967115
2.5,4.0,26,6.424,9.09299346427187,0.4745,0.6856936416184971
2.5,4.0,27,6.542,9.09299346427187,0.4775,0.687544996400288
2.5,4.0,28,6.472,9.09299346427187,0.47,0.6886446886446886
2.5,4.0,29,6.318,9.09299346427187,0.47,0.6866325785244705
2.5,4.5,0,7.222,10.229617647305854,0.4653333333333333,0.6789883268482491
2.5,4.5,1,7.02,10.229617647305854,0.46044444444444443,0.680236375574524
2.5,4.5,2,7.058,10.229617647305854,0.4631111111111111,0.6662404092071611
2.5,4.5,3,7.156,10.229617647305854,0.4702222222222222,0.6608369768894441
2.5,4.5,4,6.942,10.229617647305854,0.45955555555555555,0.660702875399361
2.5,4.5,5,7.248,10.229617647305854,0.46844444444444444,0.6844155844155844
2.5,4.5,6,6.966,10.229617647305854,0.4568888888888889,0.6416978776529338
2.5,4.5,7,7.446,10.229617647305854,0.4862222222222222,0.6707541385652973
2.5,4.5,8,7.168,10.229617647305854,0.46266666666666667,0.6571969696969697
2.5,4.5,9,7.11,10.229617647305854,0.4577777777777778,0.6723237597911227
2.5,4.5,10,7.298,10.229617647305854,0.4746666666666667,0.6695924764890282
2.5,4.5,11,6.874,10.229617647305854,0.4493333333333333,0.6664469347396177
2.5,4.5,12,7.148,10.229617647305854,0.4702222222222222,0.6675078864353312
2.5,4.5,13,7.508,10.229617647305854,0.4951111111111111,0.6800976800976801
2.5,4.5,14,7.166,10.229617647305854,0.46044444444444443,0.6454828660436137
2.5,4.5,15,7.332,10.229617647305854,0.4817777777777778,0.6728739913097455
2.5,4.5,16,7.21,10.229617647305854,0.4746666666666667,0.6613003095975232
2.5,4.5,17,7.22,10.229617647305854,0.46755555555555556,0.6591478696741855
2.5,4.5,18,7.474,10.229617647305854,0.48,0.6826801517067004
2.5,4.5,19,7.068,10.229617647305854,0.4582222222222222,0.6480201131363922
2.5,4.5,20,7.034,10.229617647305854,0.4568888888888889,0.6514575411913816
2.5,4.5,21,6.992,10.229617647305854,0.45911111111111114,0.6686084142394823
2.5,4.5,22,7.432,10.229617647305854,0.4831111111111111,0.6919159770846595
2.5,4.5,23,6.802,10.229617647305854,0.44177777777777777,0.6467143786597267
2.5,4.5,24,6.922,10.229617647305854,0.45022222222222225,0.6543927648578811
2.5,4.5,25,7.262,10.229617647305854,0.48,0.6679035250463822
2.5,4.5,26,7.062,10.229617647305854,0.4657777777777778,0.6770025839793282
2.5,4.5,27,6.988,10.229617647305854,0.4568888888888889,0.659397049390635
2.5,4.5,28,7.004,10.229617647305854,0.45644444444444443,0.6483585858585859
2.5,4.5,29,7.12,10.229617647305854,0.4648888888888889,0.6662420382165605
2.5,5.0,0,7.406,11.366241830339838,0.4424,0.6276958002270148
2.5,5.0,1,7.932,11.366241830339838,0.47,0.6564245810055865
2.5,5.0,2,7.514,11.366241830339838,0.4336,0.6354044548651817
2.5,5.0,3,7.714,11.366241830339838,0.4552,0.6378923766816144
2.5,5.0,4,7.772,11.366241830339838,0.4616,0.661697247706422
2.5,5.0,5,7.566,11.366241830339838,0.4496,0.6386363636363637
2.5,5.0,6,7.84,11.366241830339838,0.456,0.6551724137931034
2.5,5.0,7,7.754,11.366241830339838,0.4528,0.63954802259887
2.5,5.0,8,7.68,11.366241830339838,0.4468,0.6452917388792605
2.5,5.0,9,7.438,11.366241830339838,0.4428,0.6473684210526316
2.5,5.0,10,7.42,11.366241830339838,0.43,0.6395002974419988
2.5,5.0,11,7.754,11.366241830339838,0.452,0.6402266288951841
2.5,5.0,12,7.454,11.366241830339838,0.436,0.6337209302325582
2.5,5.0,13,7.384,11.366241830339838,0.4256,0.6262507357268982
2.5,5.0,14,7.382,11.366241830339838,0.4416,0.629418472063854
2.5,5.0,15,8.016,11.366241830339838,0.4628,0.6603881278538812
2.5,5.0,16,7.662,11.366241830339838,0.4476,0.6254891000558972
2.5,5.0,17,7.812,11.366241830339838,0.4524,0.6459166190748143
2.5,5.0,18,7.372,11.366241830339838,0.4324,0.62995337995338
2.5,5.0,19,7.484,11.366241830339838,0.4336,0.6298663567693201
2.5,5.0,20,7.674,11.366241830339838,0.4548,0.632017787659811
2.5,5.0,21,7.69,11.366241830339838,0.4532,0.6383098591549295
2.5,5.0,22,7.522,11.366241830339838,0.4392,0.6281464530892449
2.5,5.0,23,7.916,11.366241830339838,0.4604,0.6491821771009588
2.5,5.0,24,7.58,11.366241830339838,0.4412,0.6397911832946636
2.5,5.0,25,7.518,11.366241830339838,0.4424,0.6452742123687282
2.5,5.0,26,7.476,11.366241830339838,0.43,0.6323529411764706
2.5,5.0,27,7.786,11.366241830339838,0.4568,0.6525714285714286
2.5,5.0,28,7.574,11.366241830339838,0.4448,0.6339794754846066
2.5,5.0,29,7.564,11.366241830339838,0.4444,0.6504683840749415
3.0,0.5,0,1.034,1.0821265414773846,0.64,0.9248554913294798
3.0,0.5,1,0.92,1.0821265414773846,0.592,0.9367088607594937
3.0,0.5,2,0.944,1.0821265414773846,0.604,0.9207317073170732
3.0,0.5,3,1.054,1.0821265414773846,0.664,0.9595375722543352
3.0,0.5,4,0.988,1.0821265414773846,0.604,0.94375
3.0,0.5,5,0.98,1.0821265414773846,0.624,0.9454545454545454
3.0,0.5,6,1.054,1.0821265414773846,0.676,0.9337016574585635
3.0,0.5,7,0.918,1.0821265414773846,0.572,0.89375
3.0,0.5,8,0.998,1.0821265414773846,0.632,0.9575757575757575
3.0,0.5,9,1.112,1.0821265414773846,0.68,0.9289617486338798
3.0,0.5,10,1.026,1.0821265414773846,0.616,0.9333333333333333
3.0,0.5,11,1.05,1.0821265414773846,0.652,0.9532163742690059
3.0,0.5,12,1.002,1.0821265414773846,0.632,0.9186046511627907
3.0,0.5,13,0.992,1.0821265414773846,0.596,0.93125
3.0,0.5,14,1.026,1.0821265414773846,0.616,0.9447852760736196
3.0,0.5,15,1.076,1.0821265414773846,0.652,0.9209039548022598
3.0,0.5,16,1.096,1.0821265414773846,0.652,0.9588235294117647
3.0,0.5,17,0.982,1.0821265414773846,0.632,0.9518072289156626
3.0,0.5,18,0.972,1.0821265414773846,0.628,0.9457831325301205
3.0,0.5,19,1.01,1.0821265414773846,0.608,0.9440993788819876
3.0,0.5,20,1.038,1.0821265414773846,0.648,0.9364161849710982
3.0,0.5,21,1.046,1.0821265414773846,0.644,0.930635838150289
3.0,0.5,22,1.03,1.0821265414773846,0.628,0.9457831325301205
3.0,0.5,23,1.056,1.0821265414773846,0.664,0.9540229885057471
3.0,0.5,24,0.978,1.0821265414773846,0.612,0.9444444444444444
3.0,0.5,25,1.084,1.0821265414773846,0.668,0.9329608938547486
3.0,0.5,26,0.938,1.0821265414773846,0.592,0.9548387096774194
3.0,0.5,27,1.046,1.0821265414773846,0.628,0.9235294117647059
3.0,0.5,28,1.012,1.0821265414773846,0.644,0.8994413407821229
3.0,0.5,29,1.072,1.0821265414773846,0.64,0.9411764705882353
3.0,1.0,0,2.092,2.1642530829547693,0.628,0.8746518105849582
3.0,1.0,1,2.022,2.1642530829547693,0.61,0.8944281524926686
3.0,1.0,2,1.976,2.1642530829547693,0.61,0.8918128654970761
3.0,1.0,3,1.942,2.1642530829547693,0.606,0.8885630498533724
3.0,1.0,4,2.048,2.1642530829547693,0.628,0.8870056497175142
3.0,1.0,5,1.948,2.1642530829547693,0.602,0.8801169590643275
3.0,1.0,6,1.96,2.1642530829547693,0.61,0.8918128654970761
3.0,1.0,7,1.962,2.1642530829547693,0.604,0.8908554572271387
3.0,1.0,8,1.952,2.1642530829547693,0.62,0.8933717579250721
3.0,1.0,9,1.946,2.1642530829547693,0.62,0.8933717579250721
3.0,1.0,10,1.936,2.1642530829547693,0.6,0.8645533141210374
3.0,1.0,11,1.954,2.1642530829547693,0.598,0.8567335243553008
3.0,1.0,12,1.912,2.1642530829547693,0.592,0.8530259365994236
3.0,1.0,13,1.958,2.1642530829547693,0.608,0.8862973760932945
3.0,1.0,14,1.946,2.1642530829547693,0.588,0.8963414634146342
3.0,1.0,15,2.022,2.1642530829547693,0.618,0.8879310344827587
3.0,1.0,16,2.054,2.1642530829547693,0.628,0.9181286549707602
3.0,1.0,17,2.044,2.1642530829547693,0.63,0.8974358974358975
3.0,1.0,18,1.964,2.1642530829547693,0.638,0.8935574229691877
3.0,1.0,19,1.916,2.1642530829547693,0.606,0.8859649122807017
3.0,1.0,20,1.904,2.1642530829547693,0.566,0.8422619047619048
3.0,1.0,21,2.014,2.1642530829547693,0.622,0.9014492753623189
3.0,1.0,22,1.852,2.1642530829547693,0.59,0.8858858858858859
3.0,1.0,23,1.946,2.1642530829547693,0.604,0.8603988603988604
3.0,1.0,24,2.002,2.1642530829547693,0.608,0.918429003021148
3.0,1.0,25,2.05,2.1642530829547693,0.63,0.8974358974358975
3.0,1.0,26,1.898,2.1642530829547693,0.592,0.8731563421828908
3.0,1.0,27,1.96,2.1642530829547693,0.604,0.9069069069069069
3.0,1.0,28,1.994,2.1642530829547693,0.594,0.9166666666666666
3.0,1.0,29,1.95,2.1642530829547693,0.604,0.867816091954023
3.0,1.5,0,2.702,3.246379624432154,0.564,0.826171875
3.0,1.5,1,2.78,3.246379624432154,0.548,0.8336713995943205
3.0,1.5,2,2.84,3.246379624432154,0.5746666666666667,0.8602794411177644
3.0,1.5,3,2.828,3.246379624432154,0.5786666666666667,0.839458413926499
3.0,1.5,4,2.742,3.246379624432154,0.5693333333333334,0.8388998035363457
3.0,1.5,5,2.818,3.246379624432154,0.5653333333333334,0.8531187122736419
3.0,1.5,6,2.89,3.246379624432154,0.6013333333333334,0.8382899628252788
3.0,1.5,7,2.77,3.246379624432154,0.5466666666666666,0.8471074380165289
3.0,1.5,8,2.81,3.246379624432154,0.5786666666666667,0.8427184466019417
3.0,1.5,9,2.64,3.246379624432154,0.5506666666666666,0.8480492813141683
3.0,1.5,10,2.73,3.246379624432154,0.56,0.7984790874524715
3.0,1.5,11,2.558,3.246379624432154,0.5386666666666666,0.8211382113821138
3.0,1.5,12,2.708,3.246379624432154,0.576,0.8487229862475442
3.0,1.5,13,2.776,3.246379624432154,0.5786666666666667,0.8509803921568627
3.0,1.5,14,2.876,3.246379624432154,0.584,0.8504854368932039
3.0,1.5,15,2.77,3.246379624432154,0.552,0.8414634146341463
3.0,1.5,16,2.694,3.246379624432154,0.556,0.8424242424242424
3.0,1.5,17,2.828,3.246379624432154,0.5693333333333334,0.8372549019607843
3.0,1.5,18,2.88,3.246379624432154,0.5853333333333334,0.8442307692307692
3.0,1.5,19,2.8,3.246379624432154,0.5773333333333334,0.8391472868217055
3.0,1.5,20,2.688,3.246379624432154,0.5613333333333334,0.8369781312127237
3.0,1.5,21,2.712,3.246379624432154,0.548,0.8253012048192772
3.0,1.5,22,2.878,3.246379624432154,0.576,0.8355899419729207
3.0,1.5,23,2.744,3.246379624432154,0.58,0.8397683397683398
3.0,1.5,24,2.888,3.246379624432154,0.588,0.8732673267326733
3.0,1.5,25,2.648,3.246379624432154,0.5453333333333333,0.8196392785571143
3.0,1.5,26,2.69,3.246379624432154,0.5573333333333333,0.8530612244897959
3.0,1.5,27,2.83,3.246379624432154,0.5666666666666667,0.8333333333333334
3.0,1.5,28,2.812,3.246379624432154,0.5706666666666667,0.8106060606060606
3.0,1.5,29,2.816,3.246379624432154,0.5826666666666667,0.853515625
3.0,2.0,0,3.618,4.3285061659095385,0.541,0.7909356725146199
3.0,2.0,1,3.472,4.3285061659095385,0.541,0.7863372093023255
3.0,2.0,2,3.608,4.3285061659095385,0.564,0.8126801152737753
3.0,2.0,3,3.526,4.3285061659095385,0.541,0.8014814814814815
3.0,2.0,4,3.52,4.3285061659095385,0.548,0.8094534711964549
3.0,2.0,5,3.806,4.3285061659095385,0.574,0.8153409090909091
3.0,2.0,6,3.508,4.3285061659095385,0.532,0.7835051546391752
3.0,2.0,7,3.756,4.3285061659095385,0.571,0.8421828908554573
3.0,2.0,8,3.698,4.3285061659095385,0.553,0.8204747774480712
3.0,2.0,9,3.642,4.3285061659095385,0.56,0.8045977011494253
3.0,2.0,10,3.764,4.3285061659095385,0.554,0.8147058823529412
3.0,2.0,11,3.412,4.3285061659095385,0.518,0.7860394537177542
3.0,2.0,12,3.59,4.3285061659095385,0.547,0.8237951807228916
3.0,2.0,13,3.656,4.3285061659095385,0.561,0.796875
3.0,2.0,14,3.464,4.3285061659095385,0.537,0.782798833819242
3.0,2.0,15,3.59,4.3285061659095385,0.552,0.8251121076233184
3.0,2.0,16,3.518,4.3285061659095385,0.532,0.7858197932053176
3.0,2.0,17,3.472,4.3285061659095385,0.534,0.7739130434782608
3.0,2.0,18,3.6,4.3285061659095385,0.551,0.8138847858197932
3.0,2.0,19,3.548,4.3285061659095385,0.542,0.8338461538461538
3.0,2.0,20,3.486,4.3285061659095385,0.531,0.7831858407079646
3.0,2.0,21,3.686,4.3285061659095385,0.557,0.8131386861313868
3.0,2.0,22,3.656,4.3285061659095385,0.553,0.7911301859799714
3.0,2.0,23,3.666,4.3285061659095385,0.549,0.7922077922077922
3.0,2.0,24,3.518,4.3285061659095385,0.535,0.7997010463378177
3.0,2.0,25,3.372,4.3285061659095385,0.522,0.8006134969325154
3.0,2.0,26,3.508,4.3285061659095385,0.541,0.8086696562032885
3.0,2.0,27,3.528,4.3285061659095385,0.547,0.8376722817764165
3.0,2.0,28,3.4,4.3285061659095385,0.518,0.7908396946564885
3.0,2.0,29,3.28,4.3285061659095385,0.502,0.784375
3.0,2.5,0,4.276,5.410632707386923,0.5224,0.7664319248826291
3.0,2.5,1,4.074,5.410632707386923,0.4888,0.741504854368932
3.0,2.5,2,4.152,5.410632707386923,0.4936,0.7626699629171817
3.0,2.5,3,4.478,5.410632707386923,0.5392,0.7995255041518387
3.0,2.5,4,4.63,5.410632707386923,0.556,0.7800224466891134
3.0,2.5,5,4.218,5.410632707386923,0.5176,0.754079254079254
3.0,2.5,6,4.22,5.410632707386923,0.5112,0.75
3.0,2.5,7,4.27,5.410632707386923,0.5128,0.7685851318944844
3.0,2.5,8,4.078,5.410632707386923,0.4992,0.7473053892215569
3.0,2.5,9,4.244,5.410632707386923,0.5264,0.7660069848661234
3.0,2.5,10,4.356,5.410632707386923,0.5336,0.7874852420306966
3.0,2.5,11,4.316,5.410632707386923,0.5272,0.7689614935822637
3.0,2.5,12,4.294,5.410632707386923,0.5248,0.7601390498261877
3.0,2.5,13,4.298,5.410632707386923,0.5136,0.7670250896057348
3.0,2.5,14,4.312,5.410632707386923,0.5288,0.7767332549941246
3.0,2.5,15,4.312,5.410632707386923,0.5264,0.7704918032786885
3.0,2.5,16,4.244,5.410632707386923,0.508,0.7641395908543923
3.0,2.5,17,4.292,5.410632707386923,0.516,0.7846715328467153
3.0,2.5,18,4.332,5.410632707386923,0.5272,0.7826603325415677
3.0,2.5,19,4.032,5.410632707386923,0.5064,0.7369033760186263
3.0,2.5,20,4.236,5.410632707386923,0.5128,0.773220747889023
3.0,2.5,21,4.032,5.410632707386923,0.4968,0.7481927710843373
3.0,2.5,22,4.352,5.410632707386923,0.5312,0.7923627684964201
3.0,2.5,23,4.198,5.410632707386923,0.5128,0.7393310265282583
3.0,2.5,24,4.138,5.410632707386923,0.5112,0.7473684210526316
3.0,2.5,25,4.26,5.410632707386923,0.5224,0.7462857142857143
3.0,2.5,26,4.362,5.410632707386923,0.5256,0.7896634615384616
3.0,2.5,27,4.22,5.410632707386923,0.5072,0.7601918465227818
3.0,2.5,28,4.114,5.410632707386923,0.4992,0.7323943661971831
3.0,2.5,29,4.118,5.410632707386923,0.5024,0.7520958083832335
3.0,3.0,0,4.832,6.492759248864308,0.49466666666666664,0.7100478468899522
3.0,3.0,1,5.256,6.492759248864308,0.528,0.7401869158878505
3.0,3.0,2,5.098,6.492759248864308,0.5153333333333333,0.7382999044890163
3.0,3.0,3,5.126,6.492759248864308,0.5133333333333333,0.7162790697674418
3.0,3.0,4,5.0,6.492759248864308,0.49666666666666665,0.7240038872691934
3.0,3.0,5,4.826,6.492759248864308,0.498,0.7238372093023255
3.0,3.0,6,4.988,6.492759248864308,0.492,0.724950884086444
3.0,3.0,7,5.066,6.492759248864308,0.5046666666666667,0.7370983446932814
3.0,3.0,8,4.966,6.492759248864308,0.48533333333333334,0.7272727272727273
3.0,3.0,9,5.26,6.492759248864308,0.5173333333333333,0.7592954990215264
3.0,3.0,10,4.798,6.492759248864308,0.49,0.7108317214700194
3.0,3.0,11,4.972,6.492759248864308,0.51,0.7478005865102639
3.0,3.0,12,5.204,6.492759248864308,0.5193333333333333,0.7440305635148042
3.0,3.0,13,5.162,6.492759248864308,0.5293333333333333,0.7612655800575263
3.0,3.0,14,4.912,6.492759248864308,0.506,0.7319189971070396
3.0,3.0,15,4.792,6.492759248864308,0.492,0.724950884086444
3.0,3.0,16,4.848,6.492759248864308,0.49133333333333334,0.7304261645193261
3.0,3.0,17,4.868,6.492759248864308,0.49733333333333335,0.732090284592738
3.0,3.0,18,5.182,6.492759248864308,0.5186666666666667,0.7502410800385728
3.0,3.0,19,4.834,6.492759248864308,0.496,0.7153846153846154
3.0,3.0,20,4.836,6.492759248864308,0.49733333333333335,0.7249757045675413
3.0,3.0,21,4.812,6.492759248864308,0.48,0.7024390243902439
3.0,3.0,22,4.908,6.492759248864308,0.49866666666666665,0.7269193391642371
3.0,3.0,23,5.002,6.492759248864308,0.51,0.7327586206896551
3.0,3.0,24,4.998,6.492759248864308,0.51,0.7237464522232734
3.0,3.0,25,4.85,6.492759248864308,0.49333333333333335,0.7177497575169738
3.0,3.0,26,4.84,6.492759248864308,0.4846666666666667,0.7212301587301587
3.0,3.0,27,5.022,6.492759248864308,0.5073333333333333,0.7409931840311588
3.0,3.0,28,4.872,6.492759248864308,0.494,0.7358490566037735
3.0,3.0,29,5.072,6.492759248864308,0.51,0.7327586206896551
3.0,3.5,0,5.402,7.574885790341693,0.4765714285714286,0.7026116259477675
3.0,3.5,1,5.312,7.574885790341693,0.4605714285714286,0.696027633851468
3.0,3.5,2,5.506,7.574885790341693,0.46914285714285714,0.6762767710049423
3.0,3.5,3,5.612,7.574885790341693,0.47714285714285715,0.6969949916527546
3.0,3.5,4,5.454,7.574885790341693,0.47314285714285714,0.7175043327556326
3.0,3.5,5,5.698,7.574885790341693,0.49028571428571427,0.7197986577181208
3.0,3.5,6,5.634,7.574885790341693,0.48228571428571426,0.6912366912366913
3.0,3.5,7,5.728,7.574885790341693,0.49142857142857144,0.7172643869891576
3.0,3.5,8,5.512,7.574885790341693,0.4765714285714286,0.6932668329177057
3.0,3.5,9,5.746,7.574885790341693,0.49028571428571427,0.7155963302752294
3.0,3.5,10,5.564,7.574885790341693,0.48114285714285715,0.7135593220338983
3.0,3.5,11,5.584,7.574885790341693,0.472,0.6923721709974854
3.0,3.5,12,5.172,7.574885790341693,0.44971428571428573,0.6909569798068481
3.0,3.5,13,5.578,7.574885790341693,0.48742857142857143,0.7126148705096074
3.0,3.5,14,5.732,7.574885790341693,0.4897142857142857,0.6967479674796748
3.0,3.5,15,5.578,7.574885790341693,0.484,0.7034883720930233
3.0,3.5,16,5.3,7.574885790341693,0.46114285714285713,0.6932989690721649
3.0,3.5,17,5.262,7.574885790341693,0.4554285714285714,0.707187222715173
3.0,3.5,18,5.518,7.574885790341693,0.4754285714285714,0.6956521739130435
3.0,3.5,19,5.46,7.574885790341693,0.47885714285714287,0.7000835421888053
3.0,3.5,20,5.476,7.574885790341693,0.472,0.6917922948073701
3.0,3.5,21,5.436,7.574885790341693,0.4725714285714286,0.6937919463087249
3.0,3.5,22,5.586,7.574885790341693,0.47885714285714287,0.7089678510998308
3.0,3.5,23,5.868,7.574885790341693,0.5062857142857143,0.714516129032258
3.0,3.5,24,5.504,7.574885790341693,0.4794285714285714,0.696843853820598
3.0,3.5,25,5.428,7.574885790341693,0.4674285714285714,0.6856663872590109
3.0,3.5,26,5.512,7.574885790341693,0.48857142857142855,0.7048639736191261
3.0,3.5,27,5.386,7.574885790341693,0.46114285714285713,0.6927038626609442
3.0,3.5,28,5.848,7.574885790341693,0.5028571428571429,0.7364016736401674
3.0,3.5,29,5.838,7.574885790341693,0.5011428571428571,0.7235973597359736
3.0,4.0,0,6.146,8.657012331819077,0.4585,0.671303074670571
3.0,4.0,1,6.314,8.657012331819077,0.475,0.6761565836298933
3.0,4.0,2,6.108,8.657012331819077,0.451,0.6854103343465046
3.0,4.0,3,6.418,8.657012331819077,0.481,0.6827537260468417
3.0,4.0,4,6.324,8.657012331819077,0.48,0.6827880512091038
3.0,4.0,5,6.314,8.657012331819077,0.479,0.6902017291066282
3.0,4.0,6,6.05,8.657012331819077,0.457,0.6705796038151137
3.0,4.0,7,6.122,8.657012331819077,0.462,0.6809137803979366
3.0,4.0,8,6.374,8.657012331819077,0.485,0.6928571428571428
3.0,4.0,9,6.122,8.657012331819077,0.4675,0.677536231884058
3.0,4.0,10,6.176,8.657012331819077,0.4685,0.6721664275466284
3.0,4.0,11,6.302,8.657012331819077,0.4645,0.6766205389657683
3.0,4.0,12,6.314,8.657012331819077,0.474,0.6945054945054945
3.0,4.0,13,6.092,8.657012331819077,0.4615,0.6821877309682187
3.0,4.0,14,6.15,8.657012331819077,0.461,0.677443056576047
3.0,4.0,15,6.11,8.657012331819077,0.4595,0.6807407407407408
3.0,4.0,16,6.096,8.657012331819077,0.4625,0.6707759245830311
3.0,4.0,17,6.032,8.657012331819077,0.4565,0.6767976278724982
3.0,4.0,18,6.268,8.657012331819077,0.4765,0.685118619698059
3.0,4.0,19,6.178,8.657012331819077,0.462,0.6895522388059702
3.0,4.0,20,6.15,8.657012331819077,0.4605,0.6747252747252748
3.0,4.0,21,6.226,8.657012331819077,0.456,0.6983154670750383
